,episode,average_reward
1070,214,-8.630510182021883
1071,214,-32.47707848342485
1072,214,-10.35527346570114
1073,214,-26.099624754478864
1074,214,-8.792720572587223
1075,215,-8.630254672920788
1076,215,-32.5070045592536
1077,215,-10.248929792416082
1078,215,-25.28792351675492
1079,215,-8.78769454395786
1080,216,-8.624751939274747
1081,216,-32.54970433129092
1082,216,-10.153393302795276
1083,216,-24.497237340917174
1084,216,-8.782629816759966
1085,217,-8.614574342311009
1086,217,-32.57116911472637
1087,217,-10.07032363765551
1088,217,-23.790765473871314
1089,217,-8.774668325921967
1090,218,-8.594505625195458
1091,218,-32.60603065899005
1092,218,-9.980517455772734
1093,218,-23.142857200177744
1094,218,-8.785484909625868
1095,219,-8.564290343935683
1096,219,-32.62644912604055
1097,219,-9.869101582984095
1098,219,-22.466644340168855
1099,219,-8.797340664144574
1100,220,-8.5548158267389
1101,220,-32.58797666973852
1102,220,-9.79958650383489
1103,220,-21.83781212316041
1104,220,-8.798803630937346
1105,221,-8.535765035401953
1106,221,-32.593497836251586
1107,221,-9.754057178643144
1108,221,-21.20892151700239
1109,221,-8.808163449390479
1110,222,-8.586306783631855
1111,222,-32.516952944439005
1112,222,-9.675544319710987
1113,222,-20.604825441152272
1114,222,-8.836385276920955
1115,223,-8.611321444450262
1116,223,-32.44035529721705
1117,223,-9.59262710372544
1118,223,-20.054854169094657
1119,223,-8.869686013074908
1120,224,-8.60751537222775
1121,224,-32.4737675323562
1122,224,-9.536055748539166
1123,224,-19.514361460639925
1124,224,-8.871011712421163
1125,225,-8.615469603616363
1126,225,-32.432749155738385
1127,225,-9.494332961112208
1128,225,-19.001313387607926
1129,225,-8.857891126800103
1130,226,-8.621816123435545
1131,226,-32.417701697951465
1132,226,-9.453986313056598
1133,226,-18.49241771822753
1134,226,-8.852556570460097
1135,227,-8.615995317263767
1136,227,-32.43600661305389
1137,227,-9.408426997403769
1138,227,-18.02922683231615
1139,227,-8.86191874193709
1140,228,-8.585305551400578
1141,228,-32.412126282401196
1142,228,-9.36494564753358
1143,228,-17.607495490700344
1144,228,-8.825502804840236
1145,229,-8.57531027383055
1146,229,-32.360329968281135
1147,229,-9.328528365156899
1148,229,-17.161620716165327
1149,229,-8.803197664598223
1150,230,-8.588484760139021
1151,230,-32.34856346986708
1152,230,-9.287571946899055
1153,230,-16.79884968035706
1154,230,-8.782557781368311
1155,231,-8.54728052213207
1156,231,-32.36981529637373
1157,231,-9.257363349554101
1158,231,-16.436027196339204
1159,231,-8.778529892299895
1160,232,-8.578576496025468
1161,232,-32.35593453155504
1162,232,-9.215255182076394
1163,232,-16.09144583652224
1164,232,-8.761843397684899
1165,233,-8.584057671224194
1166,233,-32.29298780497729
1167,233,-9.176672422972572
1168,233,-15.754073544696128
1169,233,-8.770931227800656
1170,234,-8.586464787662983
1171,234,-32.28225841472842
1172,234,-9.144768801823943
1173,234,-15.41991986746132
1174,234,-8.739914666410622
1175,235,-8.586601548279832
1176,235,-32.299225493992
1177,235,-9.110240361732746
1178,235,-15.078693874088254
1179,235,-8.73834893309009
1180,236,-8.58248147086584
1181,236,-32.27778421929239
1182,236,-9.075748343646106
1183,236,-14.77675918038384
1184,236,-8.709081486435586
1185,237,-8.572457397322546
1186,237,-32.31869500832777
1187,237,-9.071610926463801
1188,237,-14.487441221364646
1189,237,-8.704917412113806
1190,238,-8.566684527456419
1191,238,-32.419650257911385
1192,238,-9.051740380140611
1193,238,-14.211589160296413
1194,238,-8.676511541508116
1195,239,-8.606850301083597
1196,239,-32.478497745015815
1197,239,-8.98080336113358
1198,239,-13.95915970228159
1199,239,-8.665235964432709
1200,240,-8.593617786029418
1201,240,-32.58602285776502
1202,240,-8.944643193076901
1203,240,-13.682121717167512
1204,240,-8.650314166211071
1205,241,-8.589956896727946
1206,241,-32.75889171487677
1207,241,-8.919601033423056
1208,241,-13.424855631309136
1209,241,-8.632928457900517
1210,242,-8.564789051891548
1211,242,-32.87998712913293
1212,242,-8.910170981751904
1213,242,-13.20411284974368
1214,242,-8.628842035005492
1215,243,-8.55339959929697
1216,243,-32.93042777267628
1217,243,-8.862092432664308
1218,243,-12.984427207256495
1219,243,-8.615419933255218
1220,244,-8.565159619332121
1221,244,-32.54657638404247
1222,244,-8.858907811031093
1223,244,-12.775435846893672
1224,244,-8.613708936592456
1225,245,-8.574371638365513
1226,245,-32.59589756484034
1227,245,-8.826692420479537
1228,245,-12.579324054548987
1229,245,-8.608933489762833
1230,246,-8.560613056447238
1231,246,-32.62008268659832
1232,246,-8.82426779945556
1233,246,-12.372017851821537
1234,246,-8.608996815274692
1235,247,-8.555302403624875
1236,247,-32.26577855226841
1237,247,-8.792424409482782
1238,247,-12.19240695923046
1239,247,-8.642246974510956
1240,248,-8.563417283443632
1241,248,-31.686709624654984
1242,248,-8.779413189008643
1243,248,-12.036476611268936
1244,248,-8.673944625785408
1245,249,-8.56037641927145
1246,249,-31.139234143422236
1247,249,-8.75892252955821
1248,249,-11.888462780705488
1249,249,-8.660367394496138
1250,250,-8.595377598307875
1251,250,-30.454212436251126
1252,250,-8.7450864030803
1253,250,-11.735449641670213
1254,250,-8.666169024771332
1255,251,-8.59015871839248
1256,251,-29.95034181443857
1257,251,-8.715832082926287
1258,251,-11.5753271595867
1259,251,-8.687990573532765
1260,252,-8.581170782472856
1261,252,-29.477514723716638
1262,252,-8.696840478779972
1263,252,-11.439810801607365
1264,252,-8.676121044856126
1265,253,-8.560102243349213
1266,253,-28.793098987530804
1267,253,-8.671718454840972
1268,253,-11.308020261526996
1269,253,-8.68672499261332
1270,254,-8.551237131181752
1271,254,-28.108184038154263
1272,254,-8.653112532098923
1273,254,-11.197389248450646
1274,254,-8.719618742982654
1275,255,-8.525345274622664
1276,255,-27.363054836246548
1277,255,-8.622866905493977
1278,255,-11.081769786028113
1279,255,-8.74175780583352
1280,256,-8.49059801089153
1281,256,-26.50190209443422
1282,256,-8.587273560219277
1283,256,-10.936041296726707
1284,256,-8.713109915541844
1285,257,-8.499498110346952
1286,257,-25.82213698971251
1287,257,-8.594179882208312
1288,257,-10.842379231890373
1289,257,-8.72479441976475
1290,258,-8.485563204829603
1291,258,-25.17327014022689
1292,258,-8.568300888097895
1293,258,-10.727170270295854
1294,258,-8.708314698776512
1295,259,-8.500885044588124
1296,259,-24.504636633215544
1297,259,-8.567205843693
1298,259,-10.63822175678106
1299,259,-8.673098963837687
1300,260,-8.486010792358718
1301,260,-23.955124801554767
1302,260,-8.537505551508348
1303,260,-10.543660668942007
1304,260,-8.686884015645804
1305,261,-8.50604025274078
1306,261,-23.290428561477025
1307,261,-8.51261027393293
1308,261,-10.459007635494906
1309,261,-8.716889814863514
1310,262,-8.48750824010374
1311,262,-22.729187133403176
1312,262,-8.491399760236284
1313,262,-10.368817253720161
1314,262,-8.694585324120338
1315,263,-8.473322828098553
1316,263,-22.057827776733017
1317,263,-8.46011977222447
1318,263,-10.299106391034153
1319,263,-8.73715605791432
1320,264,-8.480316686693627
1321,264,-21.405656387896364
1322,264,-8.453023783613245
1323,264,-10.245861071482445
1324,264,-8.842078255018603
1325,265,-8.469840852358944
1326,265,-20.784563568501547
1327,265,-8.434662594432584
1328,265,-10.156548017908323
1329,265,-8.844114342267671
1330,266,-8.444198809740996
1331,266,-20.20437539007647
1332,266,-8.430799464710955
1333,266,-10.093770617012906
1334,266,-8.878628625154288
1335,267,-8.451598869253946
1336,267,-19.659756620572644
1337,267,-8.412029491475407
1338,267,-10.023662086162261
1339,267,-8.853007193896572
1340,268,-8.475778925791248
1341,268,-19.17295878954401
1342,268,-8.410078016901636
1343,268,-9.927308981854148
1344,268,-8.839996834201743
1345,269,-8.463659979501685
1346,269,-18.672570850066805
1347,269,-8.435974116056554
1348,269,-9.88068353276144
1349,269,-8.803446992491656
1350,270,-8.4369469805266
1351,270,-18.199532307563462
1352,270,-8.434495410253726
1353,270,-9.809499356123368
1354,270,-8.799774642867071
1355,271,-8.429049631500268
1356,271,-17.761355692185287
1357,271,-8.431830639741042
1358,271,-9.769114388317199
1359,271,-8.803175910723716
1360,272,-8.431147149925254
1361,272,-17.343577907576023
1362,272,-8.39967910775399
1363,272,-9.696468668901339
1364,272,-8.82111711518753
1365,273,-8.43769979242899
1366,273,-16.98694901219722
1367,273,-8.40345515236629
1368,273,-9.645835235456273
1369,273,-8.827541259428152
1370,274,-8.43277480280754
1371,274,-16.641531561587357
1372,274,-8.407062394747975
1373,274,-9.624853473683459
1374,274,-8.829614196456742
1375,275,-8.425996062667163
1376,275,-16.35539498350799
1377,275,-8.370889275010576
1378,275,-9.569760799999285
1379,275,-8.898223486633904
1380,276,-8.419316259533804
1381,276,-16.12673523433259
1382,276,-8.379714811260046
1383,276,-9.52046275999932
1384,276,-8.91756231230221
1385,277,-8.407970446557115
1386,277,-15.832248472615959
1387,277,-8.384469070697042
1388,277,-9.472489621999355
1389,277,-8.922924196687099
1390,278,-8.39955192422926
1391,278,-15.52999604898516
1392,278,-8.39855561716219
1393,278,-9.429025140899387
1394,278,-8.935537986852744
1395,279,-8.409004328017796
1396,279,-15.185156246535902
1397,279,-8.39488783630408
1398,279,-9.367813883854419
1399,279,-8.964151087510107
1400,280,-8.410584111616906
1401,280,-14.922408434209105
1402,280,-8.378463444488876
1403,280,-9.310113189661697
1404,280,-8.968283533134603
1405,281,-8.41577490603606
1406,281,-14.670358012498648
1407,281,-8.374950272264432
1408,281,-9.277627530178611
1409,281,-8.952899356477873
1410,282,-8.410866160734255
1411,282,-14.409370111873715
1412,282,-8.379892758651208
1413,282,-9.24015615366968
1414,282,-8.935184388653978
1415,283,-8.386032852697541
1416,283,-14.146051606280027
1417,283,-8.378058120718647
1418,283,-9.208608345986196
1419,283,-8.922105169221279
1420,284,-8.384511210062664
1421,284,-13.875499025966027
1422,284,-8.368715214682714
1423,284,-9.169637928686887
1424,284,-8.896899910760213
1425,285,-8.377435649559532
1426,285,-13.610184074667725
1427,285,-8.355849453948577
1428,285,-9.149846032252542
1429,285,-8.893414915222204
1430,286,-8.367353867081555
1431,286,-13.375764870934338
1432,286,-8.353306981251148
1433,286,-9.115623730639916
1434,286,-8.891644169461093
1435,287,-8.358726173727478
1436,287,-13.12906662738762
1437,287,-8.37380163218859
1438,287,-9.085432544107919
1439,287,-8.896661960988041
1440,288,-8.364799865041103
1441,288,-12.90541329601824
1442,288,-8.377561550579161
1443,288,-9.064990916902524
1444,288,-8.856758862938639
1445,289,-8.346989871789049
1446,289,-12.685512631217327
1447,289,-8.377763473050202
1448,289,-9.058001371057395
1449,289,-8.858380919791708
1450,290,-8.355300378199596
1451,290,-12.50897699965646
1452,290,-8.366075299397693
1453,290,-9.036251302504526
1454,290,-8.830251873802123
1455,291,-8.359535359289614
1456,291,-12.308018149673634
1457,291,-8.354621534427809
1458,291,-9.002198737379299
1459,291,-8.792459280112016
1460,292,-8.375738591325133
1461,292,-12.086967242189953
1462,292,-8.359360457706417
1463,292,-8.968368800510333
1464,292,-8.789666316106416
1465,293,-8.373281661758877
1466,293,-11.904678880080455
1467,293,-8.355092434821096
1468,293,-8.930390360484818
1469,293,-8.761943000301097
1470,294,-8.373607578670933
1471,294,-11.736774936076431
1472,294,-8.348567813080042
1473,294,-8.910170842460577
1474,294,-8.732565850286042
1475,295,-8.383057199737385
1476,295,-11.629856189272607
1477,295,-8.34738942242604
1478,295,-8.882582300337546
1479,295,-8.718947557771738
1480,296,-8.394794339750515
1481,296,-11.473223379808976
1482,296,-8.353339951304736
1483,296,-8.875623185320668
1484,296,-8.725830179883152
1485,297,-8.41175462276299
1486,297,-11.337862210818527
1487,297,-8.3659429537395
1488,297,-8.866652026054632
1489,297,-8.743818670888993
1490,298,-8.39357689162484
1491,298,-11.2282791002776
1492,298,-8.353045806052524
1493,298,-8.8406694247519
1494,298,-8.770657737344543
1495,299,-8.399138047043596
1496,299,-11.096225145263718
1497,299,-8.331943515749897
1498,299,-8.828985953514303
1499,299,-8.767354850477316
